

VALIDAÇÃO ETAPA 01 -CARGA-STAGING

"tabela","linhas","esperado"
"stg_pedido","4044",4044
"stg_loja","32",32
"stg_loja_praca","48",48
____________________________________________

VALIDAÇÃO ETAPA 02-dimensoes-prontas.sql

"tabela","linhas","esperado"
"dim_tempo","236","236  (235 dias + a -1)"
"dim_loja","33","33  (32 lojas + a -1)"

_______________________________________

VALIDAÇÃO ETAPA 03-dimensoes.sql

"tabela","total"
"dim_categoria","38"
"dim_praca","13"
"bridge_loja_praca","48"


___________________________________

VALIDAÇÃO ETAPA 04

"status","total_linhas"
"fato_pedido carregada com sucesso!","4044"
___________________________________________

VALIDAÇÃO ETAPA 04
"informativo","valor","esperado"
"pedidos sem loja (na linha -1)","3","3"
"entregas ainda nao feitas (tempo na -1)","1953","1953"


________________________________
VALIDAÇÃO ETAPA 05
"canal_pedido","pedidos"
"WhatsApp","414"
___________________________________


VALIDAÇÃO ETAPA 06

"total_na_fato","total_pela_p2"
"1793309","1793309"



_________________________________

VALIDAÇÃO ETAPA 07

"total_da_rede","soma_rateada","sem_loja","tem_de_dar_zero"
"1793309","1792322","986","0"



__________________________

1. Auditoria Geral de Contagem (18 Testes em uma única tela)

"teste","obtido","esperado","status"
"stg_pedido","4044",4044,"OK"
"stg_loja","32",32,"OK"
"stg_loja_praca","48",48,"OK"
"dim_tempo","236",236,"OK"
"dim_loja","33",33,"OK"
"dim_categoria","38",38,"OK"
"dim_praca","13",13,"OK"
"bridge_loja_praca","48",48,"OK"
"fato_pedido","4044",4044,"OK"
"Categorias padronizadas","8",8,"OK"
"sk_loja nula/orfa","0",0,"OK"
"sk_categoria nula/orfa","0",0,"OK"
"sk_tempo_entrega nula/orfa","0",0,"OK"
"Pedidos sem loja (sk_loja = -1)","3",3,"OK"
"Pedidos sem entrega (sk_tempo = -1)","1953",1953,"OK"
"Pedidos via WhatsApp","414",414,"OK"
"Pedidos sem itens (qt_itens NULL)","257",257,"OK"
"Pedidos sem valor (vl_liquido NULL)","121",121,"OK"




_____________________________

VALIDAÇÃO Dicionário de Estrutura: Tabelas, Colunas e Tipos de Dados

"tabela","ordem","coluna","tipo_dado","aceita_nulo"
"fato_pedido",12,"dias_integracao_separacao","integer","YES"
"fato_pedido",13,"dias_separacao_nota","integer","YES"
"fato_pedido",14,"dias_nota_despacho","integer","YES"
"fato_pedido",15,"dias_despacho_entrega","integer","YES"
"fato_pedido",16,"dias_total_ate_entrega","integer","YES"
"stg_loja",1,"CodLoja","character varying","YES"
"stg_loja",2,"NomeLoja","character varying","YES"
"stg_loja",3,"Cidade","character varying","YES"
"stg_loja",4,"UF","character varying","YES"
"stg_loja",5,"Mesorregiao","character varying","YES"
"stg_loja",6,"PopulacaoCidade","character varying","YES"
"stg_loja",7,"AreaVenda_m2","character varying","YES"
"stg_loja",8,"FaixaFranquia","character varying","YES"
"stg_loja",9,"FormatoLoja","character varying","YES"
"stg_loja",10,"CodCDReferencia","character varying","YES"
"stg_loja",11,"DtUltimaAtualizacao","character varying","YES"
"stg_loja_praca",1,"CodLoja","character varying","YES"
"stg_loja_praca",2,"NomeLoja","character varying","YES"
"stg_loja_praca",3,"CodPraca","character varying","YES"
"stg_loja_praca",4,"NomePraca","character varying","YES"
"stg_loja_praca",5,"Regional","character varying","YES"
"stg_loja_praca",6,"DomiciliosComPet","character varying","YES"
"stg_loja_praca",7,"PercentualPublico","character varying","YES"
"stg_pedido",1,"NumeroPedido","character varying","YES"
"stg_pedido",2,"DtHoraPedido","character varying","YES"
"stg_pedido",3,"DtHoraIntegracaoERP","character varying","YES"
"stg_pedido",4,"Loja-Nome","character varying","YES"
"stg_pedido",5,"Cod Loja","character varying","YES"
"stg_pedido",6,"Bairro Entrega","character varying","YES"
"stg_pedido",7,"CategoriaProduto","character varying","YES"
"stg_pedido",8,"FormaPagamento","character varying","YES"
"stg_pedido",9,"QTD.Itens","character varying","YES"
"stg_pedido",10,"Qtd Unidades Devolvidas","character varying","YES"
"stg_pedido",11,"NrItensCancelados","character varying","YES"
"stg_pedido",12,"Peso Total (kg)","character varying","YES"
"stg_pedido",13,"ValorBrutoPedido(R$)","character varying","YES"
"stg_pedido",14,"Valor Desconto (R$)","character varying","YES"
"stg_pedido",15,"ValorLiquidoPedido(R$)","character varying","YES"
"stg_pedido",16,"HouveDesconto","character varying","YES"
"stg_pedido",17,"CanalPedido","character varying","YES"
"stg_pedido",18,"Dt Separacao Estoque","character varying","YES"
"stg_pedido",19,"DtNotaFiscal","character varying","YES"
"stg_pedido",20,"Dt_Despacho_Transportadora","character varying","YES"
"stg_pedido",21,"DtEntregaCliente","character varying","YES"
"stg_pedido",22,"Valor Frete (R$)","character varying","YES"
"stg_pedido",23,"TransportadoraResponsavel","character varying","YES"
"stg_pedido",24,"SituacaoPedido","character varying","YES"
"stg_pedido",25,"OBS","character varying","YES"
